matnr;spras;maktx
000000000001000001;3;연료주입구
000000000001000003;3;발전기
000000000001000007;3;강철범퍼
000000000001000008;3;타이어 수리키트
000000000001000009;3;타이어 공기주입기
000000000001000010;3;배기디기관
000000000001000011;3;프레임01
000000000001000012;3;프레임02
000000000001000013;3;프레임03
000000000001000014;3;동력조향램프
000000000001000018;3;촉매변환기
000000000001000020;3;연료관
000000000001000025;3;계기판
000000000001000031;3;돔라이트
000000000001000032;3;핸드브레이크
000000000001000033;3;고무덮개
000000000001000034;3;핀셋
000000000001000035;3;강철손잡이
000000000001000039;3;소음기
000000000001000040;3;코일 스프링
000000000001000041;3;나무손잡이
000000000001000042;3;드럼브레이크
000000000001000043;3;유리 프레임
000000000001000044;3;현가장치
000000000001000046;3;알루미늄 프레임
000000000001000047;3;스테인레스 프레임
000000000001000048;3;조립키트
000000000001000049;3;연료탱크
000000000001000050;3;운전대
000000000001000051;3;디스크브레이크
000000000001000052;3;비닐포장지
000000000001000053;3;기름투입구
000000000001000056;3;자동기어장치
000000000001000057;3;원료투입구
000000000001000058;3;녹제거 약품
000000000001000059;3;베어링
000000000001000060;3;전면유리
000000000001000061;3;변속장치
000000000001000062;3;전면강화유리
000000000001000063;3;퓨즈상자
000000000001000064;3;필러
000000000001000065;3;고급범퍼
000000000001000066;3;리어판넬
000000000001000069;3;흙받이
000000000001000070;3;내부시트
000000000001000071;3;사이드 미러
000000000001000072;3;내부시트(고급)
000000000001000073;3;에어컨 필터
000000000001000074;3;앞범퍼
000000000001000075;3;전기배터리
000000000001000076;3;뒤범퍼
000000000001000077;3;전면유리
000000000001000078;3;후면유리
000000000001000079;3;TEST Material
000000000001000080;3;TEST Material
000000000001000081;3;TEST Material
000000000001000082;3;강철판
000000000001000083;3;스폰지
000000000001000084;3;TEST Material
000000000001000085;3;흡입판
000000000001000086;3;TEST Material
000000000001000087;3;TEST Material
000000000001000088;3;TEST Material
000000000001000089;3;TEST Material
000000000001000090;3;TEST Material
000000000001000091;3;TEST Material
000000000001000092;3;TEST Material
000000000001000093;3;베어링
000000000001000094;3;TEST Material
000000000001000095;3;스틱
000000000001000096;3;수동계기판
000000000001000097;3;TEST Material
000000000001000098;3;자동운전장치
000000000001000099;3;깜빡이
000000000001000100;3;TEST Material
000000000001000101;3;TEST Material
000000000001000102;3;TEST Material
000000000001000103;3;TEST Material
000000000001000104;3;TEST Material
000000000001000105;3;TEST Material
000000000001000106;3;TEST Material
000000000001000107;3;TEST Material
000000000001000108;3;TEST Material
000000000001000109;3;TEST Material
000000000001000110;3;TEST Material
000000000001000111;3;TEST Material
000000000001000112;3;TEST Material
000000000001000114;3;TEST Material
000000000001000115;3;TEST Material
000000000001000116;3;TEST Material
000000000001000117;3;TEST Material
000000000001000121;3;TEST Material
000000000001000122;3;TEST Material
000000000001000123;3;TEST Material
000000000001000124;3;TEST Material
000000000001000125;3;TEST Material
000000000001000126;3;21ZB125-621MHL
000000000001000129;3;Orange Juice 500ml
000000000001000130;3;TEST Material
000000000001000131;3;TEST Material
000000000001000132;3;TEST Material
000000000001000133;3;TEST Material
000000000001000134;3;TEST Material
000000000001000142;3;TEST Material
000000000001000143;3;TEST Material
000000000001000147;3;TEST Material
000000000001000153;3;TEST Material
000000000001000157;3;TEST Material
000000000001000158;3;TEST Material
000000000001000159;3;TEST Material
000000000001000160;3;TEST Material
000000000001000161;3;TEST Material
000000000001000162;3;TEST Material
000000000001000163;3;TEST Material
000000000001000166;3;TEST Material
000000000001000168;3;TEST Material
000000000001000169;3;TEST Material
000000000001000173;3;TEST Material
000000000001000177;3;TEST Material
000000000001000178;3;TEST Material
000000000001000183;3;TEST Material
000000000001000184;3;TEST Material
000000000001000185;3;TEST Material
000000000001000186;3;TEST Material
000000000001000187;3;TEST Material
000000000001000188;3;TEST Material
000000000001000191;3;TEST Material
000000000001000193;3;TEST Material
000000000001000194;3;TEST Material
000000000001000195;3;TEST Material
000000000001000197;3;TEST Material
000000000001000198;3;TEST Material
000000000001000199;3;TEST Material
000000000001000200;3;TEST Material
000000000001000201;3;TEST Material
000000000001000202;3;TEST Material
000000000001000204;3;TEST Material
000000000001000207;3;TEST Material
000000000001000208;3;TEST Material
000000000001000210;3;TEST Material
000000000001900000;3;합성연구팀 연구제품
000000000001900001;3;CP 연구팀 연구제품
000000000001900002;3;PC 연구1팀 연구제품
000000000001900005;3;합성연구팀 연구상품
000000000001900006;3;CP 연구팀 연구상품
000000000001900011;3;THINNER 110
000000000001900012;3;THINNER 200
000000000001900013;3;신규개발팀 연구제품
